Module	Section	Sample Name	Source
FastQC	all_sections	SRR21916221_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916221_2_fastqc.zip
FastQC	all_sections	SRR21916216_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916216_1_fastqc.zip
FastQC	all_sections	SRR21916237_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916237_1_fastqc.zip
FastQC	all_sections	SRR21916236_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916236_1_fastqc.zip
FastQC	all_sections	SRR21916203_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916203_2_fastqc.zip
FastQC	all_sections	SRR21916234_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916234_1_fastqc.zip
FastQC	all_sections	SRR21916229_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916229_2_fastqc.zip
FastQC	all_sections	SRR21916235_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916235_1_fastqc.zip
FastQC	all_sections	SRR21916228_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916228_2_fastqc.zip
FastQC	all_sections	SRR21916202_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916202_2_fastqc.zip
FastQC	all_sections	SRR21916230_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916230_1_fastqc.zip
FastQC	all_sections	SRR21916207_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916207_2_fastqc.zip
FastQC	all_sections	SRR21916206_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916206_2_fastqc.zip
FastQC	all_sections	SRR21916231_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916231_1_fastqc.zip
FastQC	all_sections	SRR21916204_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916204_2_fastqc.zip
FastQC	all_sections	SRR21916219_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916219_1_fastqc.zip
FastQC	all_sections	SRR21916233_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916233_1_fastqc.zip
FastQC	all_sections	SRR21916232_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916232_1_fastqc.zip
FastQC	all_sections	SRR21916205_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916205_2_fastqc.zip
FastQC	all_sections	SRR21916218_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916218_1_fastqc.zip
FastQC	all_sections	SRR21916214_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916214_2_fastqc.zip
FastQC	all_sections	SRR21916209_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916209_1_fastqc.zip
FastQC	all_sections	SRR21916223_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916223_1_fastqc.zip
FastQC	all_sections	SRR21916222_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916222_1_fastqc.zip
FastQC	all_sections	SRR21916215_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916215_2_fastqc.zip
FastQC	all_sections	SRR21916208_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916208_1_fastqc.zip
FastQC	all_sections	SRR21916220_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916220_1_fastqc.zip
FastQC	all_sections	SRR21916217_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916217_2_fastqc.zip
FastQC	all_sections	SRR21916216_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916216_2_fastqc.zip
FastQC	all_sections	SRR21916221_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916221_1_fastqc.zip
FastQC	all_sections	SRR21916213_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916213_2_fastqc.zip
FastQC	all_sections	SRR21916224_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916224_1_fastqc.zip
FastQC	all_sections	SRR21916225_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916225_1_fastqc.zip
FastQC	all_sections	SRR21916212_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916212_2_fastqc.zip
FastQC	all_sections	SRR21916227_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916227_1_fastqc.zip
FastQC	all_sections	SRR21916210_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916210_2_fastqc.zip
FastQC	all_sections	SRR21916211_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916211_2_fastqc.zip
FastQC	all_sections	SRR21916226_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916226_1_fastqc.zip
FastQC	all_sections	SRR21916207_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916207_1_fastqc.zip
FastQC	all_sections	SRR21916230_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916230_2_fastqc.zip
FastQC	all_sections	SRR21916231_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916231_2_fastqc.zip
FastQC	all_sections	SRR21916206_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916206_1_fastqc.zip
FastQC	all_sections	SRR21916233_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916233_2_fastqc.zip
FastQC	all_sections	SRR21916219_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916219_2_fastqc.zip
FastQC	all_sections	SRR21916204_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916204_1_fastqc.zip
FastQC	all_sections	SRR21916218_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916218_2_fastqc.zip
FastQC	all_sections	SRR21916205_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916205_1_fastqc.zip
FastQC	all_sections	SRR21916232_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916232_2_fastqc.zip
FastQC	all_sections	SRR21916237_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916237_2_fastqc.zip
FastQC	all_sections	SRR21916236_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916236_2_fastqc.zip
FastQC	all_sections	SRR21916229_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916229_1_fastqc.zip
FastQC	all_sections	SRR21916234_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916234_2_fastqc.zip
FastQC	all_sections	SRR21916203_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916203_1_fastqc.zip
FastQC	all_sections	SRR21916202_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916202_1_fastqc.zip
FastQC	all_sections	SRR21916228_1	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916228_1_fastqc.zip
FastQC	all_sections	SRR21916235_2	/local/workdir/alm379/git_repos/Cui_Comp_Micro_project/QC/raw_fastqs/SRR21916235_2_fastqc.zip
